subs_id,subs_name,threshold
1,familiar-grand,1250
3,wrathful-deposit,1250
5,grotesque-photo,1250
6,thick-appeal,1250
7,plain-region,1000
8,wooden-escape,1000
9,vigorous-chest,500
10,innate-dump,500
11,aberrant-spray,16
12,hilarious-native,16
13,fertile-impress,0
14,useful-extent,0
15,vivacious-island,625
16,unsuitable-celebration,625
17,hurt-beach,1000
18,crooked-energy,1000
19,heavenly-angle,625
20,gentle-country,625
21,useful-web,1250
22,past-transportation,1000
23,humorous-conclusion,1000
24,materialistic-fix,1000
25,bitter-piece,500
27,deranged-balance,16
28,workable-bake,1250
29,wiry-regular,1250
30,tan-quarter,1792
31,annoying-mess,1250
32,impossible-pay,1250
33,cruel-population,0
34,empty-throat,1000
35,horrible-negotiation,7424
36,grieving-video,1250
39,illustrious-feedback,1792
40,squeamish-present,1792
41,calm-passage,1792
42,adaptable-spot,1792
43,unarmed-garage,1250
44,private-price,1250
45,undesirable-change,2700
46,hallowed-incident,0
47,purple-novel,0
48,garrulous-freedom,0
49,delicate-teacher,0
50,black-rich,0
51,homeless-professor,0
52,knowing-morning,0
53,foamy-base,0
55,natural-ease,0
63,high-bill,0
64,slimy-rich,0
65,teeny-guarantee,0
66,past-candle,2700
67,six-music,0
68,sulky-touch,6229
69,industrious-look,0
70,real-height,0
71,thirsty-head,0
72,boorish-fault,0
73,alert-replacement,0
74,acidic-assignment,0
75,cloudy-smile,2700
76,fast-strain,1
77,grandiose-public,1
78,dark-quote,11
79,imported-construction,52
80,oafish-minimum,103
81,ignorant-aspect,0
82,oceanic-face,0
83,mushy-priest,0
84,worthless-handle,0
85,crazy-attack,0
86,cheap-responsibility,8000
87,minor-adult,0
88,abiding-bath,0
89,terrible-league,0
90,gullible-height,0
91,therapeutic-pressure,0
92,splendid-repeat,0
93,ill-familiar,0
94,hard-station,0
95,faulty-commission,0
96,smiling-tour,0
97,round-sad,0
98,majestic-description,5080
99,successful-reputation,0
100,ossified-room,0
101,famous-remote,0
102,hurt-investment,0
103,hapless-profile,0
104,special-double,10100
105,puzzling-candy,0
106,loud-slide,0
107,easy-shot,0
108,lazy-cap,0
109,cute-police,0
110,tidy-series,4500
111,tall-partner,0
112,hellish-repeat,0
113,wet-bottle,0
114,obese-background,0
115,previous-answer,1250
116,white-fear,5000
117,merciful-royal,5000
118,helpless-bill,8000
119,last-association,8000
120,hospitable-skirt,0
121,muddled-black,0
122,ritzy-usual,0
123,happy-distance,0
124,joyous-information,0
125,future-hearing,0
126,narrow-strength,6144
127,screeching-success,10240
128,knowledgeable-access,15360
150,aboriginal-priority,1024
151,glorious-crash,715
152,entertaining-brown,510
153,dear-wife,1024
154,hurt-enthusiasm,510
155,ugly-mouse,510
156,murky-link,510
157,disillusioned-winner,1024
158,solid-decision,1024
159,voiceless-tongue,1024
160,ultra-chocolate,1024
161,horrible-cap,510
162,pumped-wake,1024
163,proud-forever,1024
164,polite-reach,450
165,busy-mess,1024
166,free-great,1024
167,entertaining-change,1024
168,snobbish-classroom,1024
169,abashed-loan,510
170,efficient-inevitable,1024
171,holistic-engineer,1024
172,abounding-interest,715
173,squalid-specialist,1024
174,organic-possible,1024
175,ad hoc-unit,0
176,chemical-touch,0
177,legal-post,0
178,actually-song,0
179,low-thanks,0
180,absurd-fail,8500
181,quirky-collection,11000
182,receptive-forever,0
183,alleged-bet,0
184,hallowed-sir,0
185,adjoining-search,0
186,gray-pass,0
188,tasteful-performance,0
189,imperfect-invite,0
190,fantastic-card,0
191,breezy-being,0
192,hellish-quarter,1024
193,unwritten-guide,0
194,friendly-community,0
195,poised-attack,10100
196,simple-face,12100
197,drab-piano,0
198,hulking-position,0
199,cute-carpet,0
200,beneficial-convert,0
201,charming-split,0
202,guttural-court,0
203,obedient-application,0
204,glamorous-doctor,0
205,intelligent-departure,0
206,alluring-green,0
208,damp-village,6000
209,overconfident-aside,1
210,male-weakness,99
211,tearful-psychology,1000
212,level-value,3000
213,taboo-judgment,6000
214,clean-general,0
215,adjoining-wing,0
216,cheap-slice,0
217,jumpy-ticket,0
218,obtainable-place,0
219,grateful-print,0
220,different-science,0
221,slimy-loss,0
222,warm-survey,0
223,invincible-contribution,0
224,possessive-beginning,11000
225,parallel-marriage,0
226,noiseless-stage,0
227,ten-hole,0
228,puny-funeral,6000
229,loud-dream,1
230,fretful-silver,99
231,irate-character,1000
232,perfect-uncle,3000
233,mixed-deposit,6000
236,six-list,8190
237,aboard-lake,11000
238,lean-employ,0
239,last-combination,0
240,flimsy-slide,0
241,subsequent-kick,0
242,spectacular-state,0
243,makeshift-percentage,0
244,empty-put,10100
245,supreme-it,0
246,quizzical-meet,0
247,agreeable-win,0
248,green-situation,0
249,near-alcohol,0
251,receptive-concern,1
252,habitual-post,1000
253,repulsive-search,4000
254,careful-recommendation,6140
255,marvelous-eye,8000
256,shaky-mood,0
257,supreme-breakfast,0
258,material-internal,0
259,vivacious-space,0
260,rustic-possibility,0
261,worried-gate,8000
262,puny-support,1
263,amuck-exam,1000
264,orange-worry,4000
265,abstracted-shift,6140
266,efficient-tone,8000
267,burly-brilliant,6140
268,fierce-buy,11000
269,ossified-value,11000
270,historical-length,10000
271,abrasive-tough,0
272,sick-soup,0
273,absent-birthday,0
274,precious-pleasure,0
275,modern-shake,0
276,deserted-rise,0
277,elegant-professor,0
278,strange-price,0
279,warm-loss,0
280,unsightly-term,0
281,divergent-spell,6000
282,ad hoc-currency,450
283,trite-department,510
284,melodic-childhood,0
285,obese-read,0
